equation,artifact_method,public_method,method_folder,seed,role,source_relpath,artifact_relpath,sha256,size_bytes
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,method,results/raw/runs/2d_burgers/aaf_pinn/seed_2026/method.json,2d_burgers/aaf_pinn/seed_2026/method.json,2bc394c8121e0255f086f3cf7686e07815272f2462ae3506c5b5b8bc25d81fb1,528
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,metrics,results/raw/runs/2d_burgers/aaf_pinn/seed_2026/metrics_final.json,2d_burgers/aaf_pinn/seed_2026/metrics_final.json,e05579f125dd1d23d3a826d4df1dcd6e8a87a9853e2da39b3965bab40e8e09ad,2975
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,status,results/raw/runs/2d_burgers/aaf_pinn/seed_2026/status.json,2d_burgers/aaf_pinn/seed_2026/status.json,f42715e836daa934afdc7050371520bfe61a6e343d83c2028a0e79bc5d1b2fd6,102
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,success_marker,results/raw/runs/2d_burgers/aaf_pinn/seed_2026/_SUCCESS,2d_burgers/aaf_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,checkpoint,results/raw/runs/2d_burgers/aaf_pinn/seed_31415/model_final.pt,2d_burgers/aaf_pinn/seed_31415/model_final.pt,d523ed5952159b3051f9d4a6db7e7b4afa44348d404e26584c6a9a298a5f0ba0,339836
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,checkpoint_adamw,results/raw/runs/2d_burgers/aaf_pinn/seed_31415/model_adamw_final.pt,2d_burgers/aaf_pinn/seed_31415/model_adamw_final.pt,574383d8f463567e8f394c1c68f75297fac8ed473028b8b8ae1ebcccf14fb4b9,339938
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,config,results/raw/runs/2d_burgers/aaf_pinn/seed_31415/config.json,2d_burgers/aaf_pinn/seed_31415/config.json,d1d342e50b1ca74d2134daec23415c537f1eee5fe657f84ce3cff6b859cbffa3,1289
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,environment,results/raw/runs/2d_burgers/aaf_pinn/seed_31415/env.json,2d_burgers/aaf_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,method,results/raw/runs/2d_burgers/aaf_pinn/seed_31415/method.json,2d_burgers/aaf_pinn/seed_31415/method.json,2bc394c8121e0255f086f3cf7686e07815272f2462ae3506c5b5b8bc25d81fb1,528
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,metrics,results/raw/runs/2d_burgers/aaf_pinn/seed_31415/metrics_final.json,2d_burgers/aaf_pinn/seed_31415/metrics_final.json,1aacab06f08f5e46f9e4fd9435b586257967d319ecc3360b98317a867b504810,2970
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,status,results/raw/runs/2d_burgers/aaf_pinn/seed_31415/status.json,2d_burgers/aaf_pinn/seed_31415/status.json,06339054b825658529f665059b70fc9d52070bff63846ec3541eb61e1318f6e1,102
2d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,success_marker,results/raw/runs/2d_burgers/aaf_pinn/seed_31415/_SUCCESS,2d_burgers/aaf_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,checkpoint,results/raw/runs/2d_burgers/lra_pinn/seed_7/model_final.pt,2d_burgers/lra_pinn/seed_7/model_final.pt,1b6f2a9957cc8a4481bfe6d01b1bb6549dc7fc1af1781704a4b4ba45e401c6df,339579
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,checkpoint_adamw,results/raw/runs/2d_burgers/lra_pinn/seed_7/model_adamw_final.pt,2d_burgers/lra_pinn/seed_7/model_adamw_final.pt,e5aec3c45c3cf72d537202ab8425b881528e96bf6ddb8de5a8963b1cd95b5b97,339675
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,config,results/raw/runs/2d_burgers/lra_pinn/seed_7/config.json,2d_burgers/lra_pinn/seed_7/config.json,48b91a4226d9de3c75d7e32e316ae7a229b963419a53bb79d9b6a86878781017,1281
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,environment,results/raw/runs/2d_burgers/lra_pinn/seed_7/env.json,2d_burgers/lra_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,method,results/raw/runs/2d_burgers/lra_pinn/seed_7/method.json,2d_burgers/lra_pinn/seed_7/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,metrics,results/raw/runs/2d_burgers/lra_pinn/seed_7/metrics_final.json,2d_burgers/lra_pinn/seed_7/metrics_final.json,763270a4dd71332be52a97e248224c24c39c7e5a636ca1c70af0b1d240921085,3033
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,status,results/raw/runs/2d_burgers/lra_pinn/seed_7/status.json,2d_burgers/lra_pinn/seed_7/status.json,7e5e3a10d0e183d35297e5a8fcf54fd7c3c17d912492bd1d4a22c6e30f6bce97,103
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,success_marker,results/raw/runs/2d_burgers/lra_pinn/seed_7/_SUCCESS,2d_burgers/lra_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,checkpoint,results/raw/runs/2d_burgers/lra_pinn/seed_42/model_final.pt,2d_burgers/lra_pinn/seed_42/model_final.pt,55756348164397a315fab7718ef82e4a73d9f568ef909e164ff75dad203c78f2,339579
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,checkpoint_adamw,results/raw/runs/2d_burgers/lra_pinn/seed_42/model_adamw_final.pt,2d_burgers/lra_pinn/seed_42/model_adamw_final.pt,926d95fc0fa0418dfabb495e760948620a6918f36bb771c9e0fd6165ab61c5e1,339675
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,config,results/raw/runs/2d_burgers/lra_pinn/seed_42/config.json,2d_burgers/lra_pinn/seed_42/config.json,b75ade0717e2c50e9e4a40e1e0bcbb4881af2d42bea5673e79632e2ec93fe0fe,1283
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,environment,results/raw/runs/2d_burgers/lra_pinn/seed_42/env.json,2d_burgers/lra_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,method,results/raw/runs/2d_burgers/lra_pinn/seed_42/method.json,2d_burgers/lra_pinn/seed_42/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,metrics,results/raw/runs/2d_burgers/lra_pinn/seed_42/metrics_final.json,2d_burgers/lra_pinn/seed_42/metrics_final.json,3b787be9d43dc30581f3f4c5243b1f6afa74b1208bbe48640f8ce92a7e3ac9c3,3035
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,status,results/raw/runs/2d_burgers/lra_pinn/seed_42/status.json,2d_burgers/lra_pinn/seed_42/status.json,1507db00842b7927138eecd8fb191db762fc4e4c57fa1b305728e152a4585410,103
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,success_marker,results/raw/runs/2d_burgers/lra_pinn/seed_42/_SUCCESS,2d_burgers/lra_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,checkpoint,results/raw/runs/2d_burgers/lra_pinn/seed_100/model_final.pt,2d_burgers/lra_pinn/seed_100/model_final.pt,70d3061627fdacb654ececc8f3b7b969226855d2e58ee3350e6678fd4de33052,339579
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,checkpoint_adamw,results/raw/runs/2d_burgers/lra_pinn/seed_100/model_adamw_final.pt,2d_burgers/lra_pinn/seed_100/model_adamw_final.pt,512eb909ac7ebfd7b35cb070503d6dfb87dfe4f3bbf3ddacb58912c0f97aaf3b,339675
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,config,results/raw/runs/2d_burgers/lra_pinn/seed_100/config.json,2d_burgers/lra_pinn/seed_100/config.json,fc55848e646b8d8988172afc07e2cba9a0c337548df308735c48997daf5cd075,1285
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,environment,results/raw/runs/2d_burgers/lra_pinn/seed_100/env.json,2d_burgers/lra_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,method,results/raw/runs/2d_burgers/lra_pinn/seed_100/method.json,2d_burgers/lra_pinn/seed_100/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,metrics,results/raw/runs/2d_burgers/lra_pinn/seed_100/metrics_final.json,2d_burgers/lra_pinn/seed_100/metrics_final.json,abf9a1360035fbf1c8ee0f45419be52ac85789d51b160ce5c1c78246645c9b6f,3038
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,status,results/raw/runs/2d_burgers/lra_pinn/seed_100/status.json,2d_burgers/lra_pinn/seed_100/status.json,7f9b276f1516fba0d432366d17c4228ae09813595533faffabda8a33a6303fc8,103
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,success_marker,results/raw/runs/2d_burgers/lra_pinn/seed_100/_SUCCESS,2d_burgers/lra_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,checkpoint,results/raw/runs/2d_burgers/lra_pinn/seed_2026/model_final.pt,2d_burgers/lra_pinn/seed_2026/model_final.pt,d3254d3672a88a2cbd97eaf4ed0543faa6e8e47c9ec4a2a3134f126d068d8a1d,339579
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,checkpoint_adamw,results/raw/runs/2d_burgers/lra_pinn/seed_2026/model_adamw_final.pt,2d_burgers/lra_pinn/seed_2026/model_adamw_final.pt,0c58ae71862d44d0781600d50d53d7a49c31d53cea073b74f858e894ed2d7465,339675
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,config,results/raw/runs/2d_burgers/lra_pinn/seed_2026/config.json,2d_burgers/lra_pinn/seed_2026/config.json,24de1cc2f5bf53cd90e3d743fa8248c0ef26597211e48ab8d2a8406ebe8bbe51,1287
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,environment,results/raw/runs/2d_burgers/lra_pinn/seed_2026/env.json,2d_burgers/lra_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,method,results/raw/runs/2d_burgers/lra_pinn/seed_2026/method.json,2d_burgers/lra_pinn/seed_2026/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,metrics,results/raw/runs/2d_burgers/lra_pinn/seed_2026/metrics_final.json,2d_burgers/lra_pinn/seed_2026/metrics_final.json,fc575df53ee82a744761c6d9841b0034ba67660221ca53f482785a9b6960bec8,3037
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,status,results/raw/runs/2d_burgers/lra_pinn/seed_2026/status.json,2d_burgers/lra_pinn/seed_2026/status.json,91b1110e8f69ef1e70e40bf33ddcb5fcbf9326e2af9ff5304ebef540f8fce926,102
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,success_marker,results/raw/runs/2d_burgers/lra_pinn/seed_2026/_SUCCESS,2d_burgers/lra_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,checkpoint,results/raw/runs/2d_burgers/lra_pinn/seed_31415/model_final.pt,2d_burgers/lra_pinn/seed_31415/model_final.pt,4fc78dc7b4c56ffc123c194e8a14bd9c4ba5d56f5f3201555d5b1e8467767c5e,339579
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,checkpoint_adamw,results/raw/runs/2d_burgers/lra_pinn/seed_31415/model_adamw_final.pt,2d_burgers/lra_pinn/seed_31415/model_adamw_final.pt,0df66e269797e39c33a2dcd95b4c4215d97ae6765fc1ec54c1ab093f51b6b836,339675
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,config,results/raw/runs/2d_burgers/lra_pinn/seed_31415/config.json,2d_burgers/lra_pinn/seed_31415/config.json,f44f183fe11a2ab3f45564330398d2a4f411d222c881f95b2f30831fbc23f6bf,1289
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,environment,results/raw/runs/2d_burgers/lra_pinn/seed_31415/env.json,2d_burgers/lra_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,method,results/raw/runs/2d_burgers/lra_pinn/seed_31415/method.json,2d_burgers/lra_pinn/seed_31415/method.json,ef607cf9703e5f4461366e1c6842e839179b9a8c117b4e2b56f24ce0f650e527,459
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,metrics,results/raw/runs/2d_burgers/lra_pinn/seed_31415/metrics_final.json,2d_burgers/lra_pinn/seed_31415/metrics_final.json,7f2c35b497d545f5d0a9f359a6f4faef5da2ab839bf25b5c8e9b72122adb917d,3038
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,status,results/raw/runs/2d_burgers/lra_pinn/seed_31415/status.json,2d_burgers/lra_pinn/seed_31415/status.json,a82415a4a06e15f6b77984844d035b5c6ae0824aac705ce23b2af72702fa8dda,104
2d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,success_marker,results/raw/runs/2d_burgers/lra_pinn/seed_31415/_SUCCESS,2d_burgers/lra_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,checkpoint,results/raw/runs/2d_burgers/rad_pinn/seed_7/model_final.pt,2d_burgers/rad_pinn/seed_7/model_final.pt,ebccca6449a4d49f8f18c7163b7d8ae03e8a091bde70e826f9690510f2e3c5c4,339515
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,checkpoint_adamw,results/raw/runs/2d_burgers/rad_pinn/seed_7/model_adamw_final.pt,2d_burgers/rad_pinn/seed_7/model_adamw_final.pt,68392726258fe40fcdc7f905091ac295317e60b80aff2a541e5864f15fb8b66c,339611
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,config,results/raw/runs/2d_burgers/rad_pinn/seed_7/config.json,2d_burgers/rad_pinn/seed_7/config.json,6d6e73cbe6b5319750a37adaac1cf797e14661307c2e416668b53e7a483cf26d,1281
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,environment,results/raw/runs/2d_burgers/rad_pinn/seed_7/env.json,2d_burgers/rad_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,method,results/raw/runs/2d_burgers/rad_pinn/seed_7/method.json,2d_burgers/rad_pinn/seed_7/method.json,329ec04a4d01613a9a753411007d6028a5b0cd30594e3d899e6f884093b81665,413
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,metrics,results/raw/runs/2d_burgers/rad_pinn/seed_7/metrics_final.json,2d_burgers/rad_pinn/seed_7/metrics_final.json,28f3d14afeb2830b07e217168ea8fddb0d68dc574887a7424d072f9b114d7e42,2907
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,status,results/raw/runs/2d_burgers/rad_pinn/seed_7/status.json,2d_burgers/rad_pinn/seed_7/status.json,003824b262ebcbc2b1310ac1c0d56b4183debe59eb87a12a19cc3cd7895af305,103
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,success_marker,results/raw/runs/2d_burgers/rad_pinn/seed_7/_SUCCESS,2d_burgers/rad_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,checkpoint,results/raw/runs/2d_burgers/rad_pinn/seed_42/model_final.pt,2d_burgers/rad_pinn/seed_42/model_final.pt,183997882c8e4739c600860de73096898b5eab2594f77991e53585dbc20e84bf,339515
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,checkpoint_adamw,results/raw/runs/2d_burgers/rad_pinn/seed_42/model_adamw_final.pt,2d_burgers/rad_pinn/seed_42/model_adamw_final.pt,ccd8895921cec874df076428979632d1c63ceb5fc2b846a1d48fc994768c9c3a,339611
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,config,results/raw/runs/2d_burgers/rad_pinn/seed_42/config.json,2d_burgers/rad_pinn/seed_42/config.json,0fbb3e5026eb5ebe9ada6025b848bb2089c9485141482ee4601c388a933567cc,1283
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,environment,results/raw/runs/2d_burgers/rad_pinn/seed_42/env.json,2d_burgers/rad_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,method,results/raw/runs/2d_burgers/rad_pinn/seed_42/method.json,2d_burgers/rad_pinn/seed_42/method.json,329ec04a4d01613a9a753411007d6028a5b0cd30594e3d899e6f884093b81665,413
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,metrics,results/raw/runs/2d_burgers/rad_pinn/seed_42/metrics_final.json,2d_burgers/rad_pinn/seed_42/metrics_final.json,8e02ab155ca35aa7189ec28bdf52a5c901e246be0739e309719841dfb04f0c11,2907
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,status,results/raw/runs/2d_burgers/rad_pinn/seed_42/status.json,2d_burgers/rad_pinn/seed_42/status.json,99ac99d0676da8eadc408fb512504711ceca0629ebd702a8cc70aab016a5297d,103
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,success_marker,results/raw/runs/2d_burgers/rad_pinn/seed_42/_SUCCESS,2d_burgers/rad_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,checkpoint,results/raw/runs/2d_burgers/rad_pinn/seed_100/model_final.pt,2d_burgers/rad_pinn/seed_100/model_final.pt,fb3c7716afbc799013ccbded6025961bdcc8fa9c1d4ca5d2320c128c66a24df2,339515
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,checkpoint_adamw,results/raw/runs/2d_burgers/rad_pinn/seed_100/model_adamw_final.pt,2d_burgers/rad_pinn/seed_100/model_adamw_final.pt,819f147f2faf46f72d201a1d958de0a859e075332083a44566055d11bd4c864b,339611
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,config,results/raw/runs/2d_burgers/rad_pinn/seed_100/config.json,2d_burgers/rad_pinn/seed_100/config.json,4880fe03b19de94b3057cd8cac21f598903bf549710a9280a964c2ec71263a03,1285
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,environment,results/raw/runs/2d_burgers/rad_pinn/seed_100/env.json,2d_burgers/rad_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,method,results/raw/runs/2d_burgers/rad_pinn/seed_100/method.json,2d_burgers/rad_pinn/seed_100/method.json,329ec04a4d01613a9a753411007d6028a5b0cd30594e3d899e6f884093b81665,413
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,metrics,results/raw/runs/2d_burgers/rad_pinn/seed_100/metrics_final.json,2d_burgers/rad_pinn/seed_100/metrics_final.json,08b99d5fda4214baa1f99f735435f9d3e88f4684c5803dc43a7576c7bfb13ac5,2903
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,status,results/raw/runs/2d_burgers/rad_pinn/seed_100/status.json,2d_burgers/rad_pinn/seed_100/status.json,c80dec8b67b48609cc84d1ac024b6e9d91fb62ec6b8815ad9d9ce26863c4adaf,104
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,success_marker,results/raw/runs/2d_burgers/rad_pinn/seed_100/_SUCCESS,2d_burgers/rad_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,checkpoint,results/raw/runs/2d_burgers/rad_pinn/seed_2026/model_final.pt,2d_burgers/rad_pinn/seed_2026/model_final.pt,7d5d385158a54ba98408fbb11c1602dee5fe0661f9acd689cde92d3cb14bc119,339515
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,checkpoint_adamw,results/raw/runs/2d_burgers/rad_pinn/seed_2026/model_adamw_final.pt,2d_burgers/rad_pinn/seed_2026/model_adamw_final.pt,43afd5f23e012905d466be8fde33e2b6988937bf125f12fa07ceb26fbf0f5bc9,339611
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,config,results/raw/runs/2d_burgers/rad_pinn/seed_2026/config.json,2d_burgers/rad_pinn/seed_2026/config.json,d58cd940079319e7c1a2b240771d809d635d1da9af4ffa6f8485eec8008987e6,1287
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,environment,results/raw/runs/2d_burgers/rad_pinn/seed_2026/env.json,2d_burgers/rad_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,method,results/raw/runs/2d_burgers/rad_pinn/seed_2026/method.json,2d_burgers/rad_pinn/seed_2026/method.json,329ec04a4d01613a9a753411007d6028a5b0cd30594e3d899e6f884093b81665,413
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,metrics,results/raw/runs/2d_burgers/rad_pinn/seed_2026/metrics_final.json,2d_burgers/rad_pinn/seed_2026/metrics_final.json,c6ebe7b5fa699aced6d939dc505e0e4ba2bfe0ef5da4cbd7756a743720087a38,2899
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,status,results/raw/runs/2d_burgers/rad_pinn/seed_2026/status.json,2d_burgers/rad_pinn/seed_2026/status.json,e67f1e6f9dc26d2e248ab9eb47e467a33cdd2b9fe7980402af8061a4d3dc5c67,103
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,2026,success_marker,results/raw/runs/2d_burgers/rad_pinn/seed_2026/_SUCCESS,2d_burgers/rad_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,checkpoint,results/raw/runs/2d_burgers/rad_pinn/seed_31415/model_final.pt,2d_burgers/rad_pinn/seed_31415/model_final.pt,7c8dd55f191cb9fab53e536cba781b8470f9d5691e844fa84522bf7444ce29bb,339515
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,checkpoint_adamw,results/raw/runs/2d_burgers/rad_pinn/seed_31415/model_adamw_final.pt,2d_burgers/rad_pinn/seed_31415/model_adamw_final.pt,5c4e28f32fad64df5a778be43f94a56b69badacaf9835005040f78f6ebd9e692,339611
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,config,results/raw/runs/2d_burgers/rad_pinn/seed_31415/config.json,2d_burgers/rad_pinn/seed_31415/config.json,345236dd3d86faf5d1786655935e265d9c2e2d1dba2fc4173dd9714cac7ac620,1289
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,environment,results/raw/runs/2d_burgers/rad_pinn/seed_31415/env.json,2d_burgers/rad_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,method,results/raw/runs/2d_burgers/rad_pinn/seed_31415/method.json,2d_burgers/rad_pinn/seed_31415/method.json,329ec04a4d01613a9a753411007d6028a5b0cd30594e3d899e6f884093b81665,413
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,metrics,results/raw/runs/2d_burgers/rad_pinn/seed_31415/metrics_final.json,2d_burgers/rad_pinn/seed_31415/metrics_final.json,521f3dee11193f33bbbfa4dff77fd93f9c9f6355ac7e3ea20f227a770c86f2ba,2905
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,status,results/raw/runs/2d_burgers/rad_pinn/seed_31415/status.json,2d_burgers/rad_pinn/seed_31415/status.json,eda369461609f095134ba5d038bc8a18687ec39ad0cfbecf19e5e8780cb3a16a,102
2d_burgers,RAD-PINN,RAD-PINN,rad_pinn,31415,success_marker,results/raw/runs/2d_burgers/rad_pinn/seed_31415/_SUCCESS,2d_burgers/rad_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,checkpoint,results/raw/runs/2d_burgers/rar_d_pinn/seed_7/model_final.pt,2d_burgers/rar_d_pinn/seed_7/model_final.pt,13a81d3ca140a86e05b3a67cfa4b058c26152ce108fb48d76af59ae607faefe0,339643
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,checkpoint_adamw,results/raw/runs/2d_burgers/rar_d_pinn/seed_7/model_adamw_final.pt,2d_burgers/rar_d_pinn/seed_7/model_adamw_final.pt,f88918f18e6fd3786ef2072b213271abf1707ec2df68c68865cef70bb9e6f241,339739
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,config,results/raw/runs/2d_burgers/rar_d_pinn/seed_7/config.json,2d_burgers/rar_d_pinn/seed_7/config.json,13053b3ba5116a9e367f4d97ac762815e491dbcc60b146ef51ac69b0218843ce,1283
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,environment,results/raw/runs/2d_burgers/rar_d_pinn/seed_7/env.json,2d_burgers/rar_d_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,method,results/raw/runs/2d_burgers/rar_d_pinn/seed_7/method.json,2d_burgers/rar_d_pinn/seed_7/method.json,54a2662197c6ca7758f832792ee5424b7c7af2aaa7112f9841bc917657ca558b,380
