legacy_relpath,size_bytes,mtime_utc,sha256
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/_SUCCESS,8,2026-07-01T10:19:31.098161+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/config.json,1223,2026-07-01T10:12:40.643297+00:00,fd1bc85e4e4c5b97a506e907a37a0a1a08e6c841fd39af3e10338dce725972e0
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/diagnostics/rad_sampling_history.csv,3193,2026-07-01T10:19:31.094161+00:00,c695d763c9f6c1cb09432c28387c38da6e941c9cb6060b536df3bee97a88e973
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/env.json,244,2026-07-01T10:12:40.643297+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/history.csv,36777,2026-07-01T10:19:30.958161+00:00,1089ab26216a99727f23fad3c0f850e7cf497c382fd2278bc5824d1cf9fdf9ae
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/method.json,413,2026-07-01T10:12:40.643297+00:00,b264fb1823286d73901db3e5369352d208a830abf489b3000a9eb99c7e4b4015
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/metrics_adamw.json,3646,2026-07-20T10:45:47.413219+00:00,3fa6f8c619466d018a858b775762588c7262202711b8d389d167220966d636b9
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/metrics_final.json,3646,2026-07-20T10:45:47.405220+00:00,3fa6f8c619466d018a858b775762588c7262202711b8d389d167220966d636b9
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/model_adamw_final.pt,340299,2026-07-20T10:45:47.417219+00:00,0567a4356493a2b843804f52a950c50d612597a83eb4b766cc15365d0ce9f8ee
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/model_final.pt,340203,2026-07-20T10:45:47.409220+00:00,7e077c074c7682dd5b2a22d505fa6e05c6e1a63837a311daba656fa2b75d4bef
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/predictions/predict_grid.npz,758156,2026-07-01T10:19:31.094161+00:00,e815567bfa1191b73297f902d17d30b15cb6136fa798a5028931c8f02833888f
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/predictions/prediction_info.json,49,2026-07-01T10:19:31.094161+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/rad_pinn/seed_42/status.json,103,2026-07-01T10:19:31.098161+00:00,f186772dacf2df197386ebe0f5cf3f2f0192b597aad72c658a8866978e47d39b
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/_SUCCESS,8,2026-07-01T10:12:40.499295+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/config.json,1221,2026-07-01T10:06:03.540303+00:00,3f78e549263e02f9e59b7904b45eaa500f6a1eb045ac2e6c9355e23bae7379ce
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/diagnostics/rad_sampling_history.csv,3202,2026-07-01T10:12:40.499295+00:00,02d0491fe572ca0cfb8b951f95997f28702e23e887658b502611ad4b657ce0c0
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/env.json,244,2026-07-01T10:06:03.540303+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/history.csv,36817,2026-07-01T10:12:40.379294+00:00,55e402d43e8c8b453be1f0b9838e6d9dceb5c1bf1a7da14a7bc3f219149e998f
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/method.json,413,2026-07-01T10:06:03.540303+00:00,b264fb1823286d73901db3e5369352d208a830abf489b3000a9eb99c7e4b4015
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/metrics_adamw.json,3631,2026-07-20T10:45:47.433219+00:00,0ade11fca3ea1befb1236a6228923f82b24a59b1bcf770ba0b4c840ffe545564
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/metrics_final.json,3631,2026-07-20T10:45:47.425220+00:00,0ade11fca3ea1befb1236a6228923f82b24a59b1bcf770ba0b4c840ffe545564
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/model_adamw_final.pt,340299,2026-07-20T10:45:47.433219+00:00,6ee68879fd2ff179e6e9f8f4793ce85f2a9f080681bb1f3839de409af6e0ac9a
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/model_final.pt,340203,2026-07-20T10:45:47.425220+00:00,26833963cb52a790e88dc0603b3c03065445d7beab87fbaeb1c53ec9aa326fa6
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/predictions/predict_grid.npz,807954,2026-07-01T10:12:40.495295+00:00,0628464c5e30267b618ad65a5f8448618db602e4143d598c28852361dcec7d82
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/predictions/prediction_info.json,49,2026-07-01T10:12:40.495295+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/rad_pinn/seed_7/status.json,104,2026-07-01T10:12:40.499295+00:00,6deb347f39e901cd03a4d7d8631f374bfc3cf0aa925f6ce539239874e330a513
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/_SUCCESS,8,2026-07-01T11:58:58.422186+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/config.json,1227,2026-07-01T11:52:22.323672+00:00,43cb29b1bec7fb80a52f70b35aa7d6209a04ed8545e359e42ab953537b1cf7fe
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/diagnostics/rard_active_points_final.npz,87071,2026-07-01T11:58:58.422186+00:00,5a0bd606db14aaa760e25d14f082728e684e6b836f79eeecc1718e8d28bf6e91
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/diagnostics/rard_refinement_history.csv,2802,2026-07-01T11:58:58.418186+00:00,134ce377e7179087501d25c49d03148dddf965cbf059d1b1223cb1912f025099
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/env.json,244,2026-07-01T11:52:22.323672+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/history.csv,31453,2026-07-01T11:58:58.290185+00:00,fc62cc81f20e4017bd1cb3a23492b0831f3bfd638e4c33a8a84a747eb7b4957e
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/method.json,380,2026-07-01T11:52:22.323672+00:00,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/metrics_adamw.json,3750,2026-07-20T10:45:47.449219+00:00,bd4576211cbeb56a8bf817c6b5b058c4401118ee26e3eb0afaa41bf2a7cfe049
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/metrics_final.json,3750,2026-07-20T10:45:47.441219+00:00,bd4576211cbeb56a8bf817c6b5b058c4401118ee26e3eb0afaa41bf2a7cfe049
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/model_adamw_final.pt,340427,2026-07-20T10:45:47.453219+00:00,6ba32ef2c7600217d999ca64a67f6e3d1a6502a603978522dceef3ef94948e56
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/model_final.pt,340331,2026-07-20T10:45:47.445219+00:00,d2c2643e476acecd2597a8bd8d342a57a83931f4cfc305ba3684f4882f86770b
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/predictions/predict_grid.npz,789538,2026-07-01T11:58:58.414186+00:00,8d96e98b4b1f2fa2bfd28a8b743604f8fb6acd9eea7e3e9d90cb71b90d97af36
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/predictions/prediction_info.json,49,2026-07-01T11:58:58.414186+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_100/status.json,104,2026-07-01T11:58:58.422186+00:00,0d6ec62f1b463a8c05100cb00ee4b0e98b5efcf2b09ef0718561d7a797e29cd9
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/_SUCCESS,8,2026-07-01T11:33:14.751321+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/config.json,1229,2026-07-01T11:26:54.597667+00:00,bc8aa56e472d0032a238c5f64aa8120f2b9ac60d150e138114637e7347f88f43
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/diagnostics/rard_active_points_final.npz,87090,2026-07-01T11:33:14.747321+00:00,967e48708c12d1b0c75ad40d0a8274aaf588f2fed2c19959873069a45d5f5293
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/diagnostics/rard_refinement_history.csv,2794,2026-07-01T11:33:14.743321+00:00,a87b7eb0ea8196b2c5ea833c9fc484f110541bba71cfc1138dafec60949080b7
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/env.json,244,2026-07-01T11:26:54.597667+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/history.csv,31460,2026-07-01T11:33:14.615322+00:00,a374c21b867f66392f7fb6de64d4e609aaec8a3a15d800f1cbb9cb3b67d95959
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/method.json,380,2026-07-01T11:26:54.597667+00:00,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/metrics_adamw.json,3736,2026-07-20T10:45:47.469219+00:00,9a70d361f27427f927746dceb260fb37149daa6be2cb4ae4029d8da96a063eb3
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/metrics_final.json,3736,2026-07-20T10:45:47.461219+00:00,9a70d361f27427f927746dceb260fb37149daa6be2cb4ae4029d8da96a063eb3
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/model_adamw_final.pt,340427,2026-07-20T10:45:47.473219+00:00,7f0c80fc72f6016a8f087ceac6b044a0376dde586cd79171cdc4f645bfb35fc0
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/model_final.pt,340331,2026-07-20T10:45:47.461219+00:00,32b224589cca44c97769cadfaf2706225bfebd408e0afacc1d098827f96956f3
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/predictions/predict_grid.npz,772323,2026-07-01T11:33:14.743321+00:00,655781cac1e2c9a0745cffe29efc8124227286deba3283a72a5f0c5a8e5deae7
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/predictions/prediction_info.json,49,2026-07-01T11:33:14.743321+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_2026/status.json,104,2026-07-01T11:33:14.751321+00:00,c30d17dbdcddb976b3344abc7c2b4cd3d28fb8b8915e5235f43f5b7a57dd64a5
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/_SUCCESS,8,2026-07-01T12:05:39.479411+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/config.json,1231,2026-07-01T11:58:58.570187+00:00,1e1e3c752a2914fab53f5f950305562620cd40bab7792d33b7e98d785b2fac7d
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/diagnostics/rard_active_points_final.npz,87101,2026-07-01T12:05:39.479411+00:00,ad7519d0b5d919b7a8acac4fb4061d8724de1393ef20f518c52fd1d1855e9efd
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/diagnostics/rard_refinement_history.csv,2799,2026-07-01T12:05:39.471411+00:00,bdf420d7078ca7ae9c747dabd00e6836707c88272ac8169579d14eb376048a68
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/env.json,244,2026-07-01T11:58:58.574187+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/history.csv,31458,2026-07-01T12:05:39.331411+00:00,74853e0ab29a949d0d25cf2498691ddfcd7bb51dc4fda11f8dbf39d04eabffdd
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/method.json,380,2026-07-01T11:58:58.570187+00:00,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/metrics_adamw.json,3753,2026-07-20T10:45:47.489219+00:00,1235da3e79714f821562786400043e4b01a338237e9f6329397597595703b3e1
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/metrics_final.json,3753,2026-07-20T10:45:47.477219+00:00,1235da3e79714f821562786400043e4b01a338237e9f6329397597595703b3e1
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/model_adamw_final.pt,340427,2026-07-20T10:45:47.489219+00:00,630fb6408faedef43faca95b3b8d4dfafc1fdd01f790898af8e6fac78d1623ee
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/model_final.pt,340331,2026-07-20T10:45:47.481219+00:00,5f56eca3bd5bec1c799e6fa94d147df1796a9cee7594ac95433c6219bae755a2
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/predictions/predict_grid.npz,742673,2026-07-01T12:05:39.471411+00:00,82c5894a6a1403dbfe633f68ee92dbc291eeb169a55af48e361427570ea08ee2
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/predictions/prediction_info.json,49,2026-07-01T12:05:39.471411+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_31415/status.json,104,2026-07-01T12:05:39.479411+00:00,6976f520c638a916f512feda20b85687c3b29fffdc9c02969a28ad04eb699c09
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/_SUCCESS,8,2026-07-01T11:52:22.127673+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/config.json,1225,2026-07-01T11:46:02.162247+00:00,cc0198fcd312560d6feb703fbe0f1c37c566060b44cda6842177aa514dad07cc
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/diagnostics/rard_active_points_final.npz,87101,2026-07-01T11:52:22.127673+00:00,cf93b63998301056749dcc22e0d8638bbc4cb420403591f7720d0f601ebdd493
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/diagnostics/rard_refinement_history.csv,2813,2026-07-01T11:52:22.123673+00:00,63f066e15742686e4487f1b81efe6cbbe0f523400529cf0c83c141d05b000cbb
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/env.json,244,2026-07-01T11:46:02.162247+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/history.csv,31457,2026-07-01T11:52:21.995674+00:00,79175441a65860b2ce7b2aa309a64e6a1831a85ff3c96dd2b688fce9d31d1dfc
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/method.json,380,2026-07-01T11:46:02.162247+00:00,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/metrics_adamw.json,3749,2026-07-20T10:45:47.505219+00:00,a26d8b0e8b2a662dbd9ae6effad4e6f3682b3a86da98897fb1eb84915a16a58f
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/metrics_final.json,3749,2026-07-20T10:45:47.497219+00:00,a26d8b0e8b2a662dbd9ae6effad4e6f3682b3a86da98897fb1eb84915a16a58f
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/model_adamw_final.pt,340427,2026-07-20T10:45:47.509219+00:00,f02de1911591144973fc08920289c9adb91786dabbc02c9192a6fd89546f1adf
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/model_final.pt,340331,2026-07-20T10:45:47.501219+00:00,537cee6df386c413459646f48f8b4da66372b9a27d572f97c7d822cda6b4efd7
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/predictions/predict_grid.npz,782967,2026-07-01T11:52:22.119673+00:00,4dcde42458e58570bbe7a7d8a33907128f844761c8219fa9fe19bd2a70a0cadc
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/predictions/prediction_info.json,49,2026-07-01T11:52:22.119673+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_42/status.json,104,2026-07-01T11:52:22.127673+00:00,e144fcc04548a2f2d90d456681a482f805285287e8e51ef3f91fda94da59f86d
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/_SUCCESS,8,2026-07-01T11:46:02.014249+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/config.json,1223,2026-07-01T11:39:34.884840+00:00,1fe8446364501d16ee9cc4f6d6701a5125c0a0bb5be87877d3922f1f60f0d51d
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/diagnostics/rard_active_points_final.npz,87099,2026-07-01T11:46:02.014249+00:00,8aa6c2bdf4b8b1a6a43de295b21695986b812e0ead0e9965a8bcba0758ecb1aa
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/diagnostics/rard_refinement_history.csv,2804,2026-07-01T11:46:02.006248+00:00,73bc0138913069997b01dabb1fdf9233d2cde862c5c207244d8559f7efceffd7
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/env.json,244,2026-07-01T11:39:34.884840+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/history.csv,31426,2026-07-01T11:46:01.870250+00:00,b8574547fb82d5d4cfdf4e534204f1db120036c613ac307e2a8cabf23c611f51
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/method.json,380,2026-07-01T11:39:34.884840+00:00,db66091208a25b9510160e0662a019ddec0309a996682920a760cc4ab15fd8c1
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/metrics_adamw.json,3750,2026-07-20T10:45:47.525219+00:00,f1eaa0734d07ba94f383df79c6320ded69f71e843ddc9ec1e1bb8351fecb9fea
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/metrics_final.json,3750,2026-07-20T10:45:47.517219+00:00,f1eaa0734d07ba94f383df79c6320ded69f71e843ddc9ec1e1bb8351fecb9fea
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/model_adamw_final.pt,340427,2026-07-20T10:45:47.525219+00:00,c7d76d2c4fea361735cf63093549ed9a6f877d809169f557c1f1046aba83ec08
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/model_final.pt,340331,2026-07-20T10:45:47.517219+00:00,086b1391cc166427e5420b42b4335e0cd109b3a55810e837809858dd96e24e00
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/predictions/predict_grid.npz,804560,2026-07-01T11:46:02.006248+00:00,55f5dcfc30074189e725435651ce2cdb325f20916ec4381aa9182eab8d2dcf49
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/predictions/prediction_info.json,49,2026-07-01T11:46:02.006248+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/rar_d_pinn/seed_7/status.json,103,2026-07-01T11:46:02.014249+00:00,a35989071e5ec10b37f2011b79f252221e2015234d4c250185c2f04931ae1908
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/_SUCCESS,8,2026-07-01T13:35:45.961551+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/config.json,1224,2026-07-01T13:28:51.987544+00:00,41843c8ab385fe307f2552ac812b7a2beaf9533f3964a59d5d58d9d8fffa2714
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/diagnostics/sa_training_points_fixed.npz,101124,2026-07-01T13:35:45.957551+00:00,ba17925219fc8c730d2816c8d184239b80a0077cfcc08b5165f81d96edb8d270
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/diagnostics/sa_weight_history.csv,57031,2026-07-01T13:35:45.945551+00:00,14e0059ad1adc1034322b022511d0c67e5fcc9146eb9c1aba539bac87ad9b18f
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/diagnostics/sa_weight_state_final.pt,61545,2026-07-01T13:35:45.957551+00:00,1b264ff447472e7898b71c2cd5b159e4d5dc4a5979b4088a6ceadbc7b2d56f58
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/diagnostics/sa_weight_summary.json,239,2026-07-01T13:35:45.945551+00:00,fd6c2310a1025fbbf4ba75a1b9b7840ded880183ee63a29855380dbeb1ddb1e3
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/diagnostics/sa_weights_final.npz,13135,2026-07-01T13:35:45.949551+00:00,59d17b6ff396eca5d4c7f31f3d115f073fd376bdc90473497463d398fa5e3279
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/env.json,244,2026-07-01T13:28:51.991544+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/history.csv,57031,2026-07-01T13:35:45.717552+00:00,14e0059ad1adc1034322b022511d0c67e5fcc9146eb9c1aba539bac87ad9b18f
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/method.json,417,2026-07-01T13:28:51.991544+00:00,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/metrics_adamw.json,3777,2026-07-20T10:45:47.541219+00:00,19ae7602f132e8536ec89eb4f50d7712ec4fc16affb335bb120ef002c2c94283
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/metrics_final.json,3777,2026-07-20T10:45:47.533219+00:00,19ae7602f132e8536ec89eb4f50d7712ec4fc16affb335bb120ef002c2c94283
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/model_adamw_final.pt,340427,2026-07-20T10:45:47.545219+00:00,a2138c3ceab7564aa87d1be8a5fd2bf8fab20163a7b047dee353abb11c17a3bd
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/model_final.pt,340331,2026-07-20T10:45:47.537219+00:00,a638f0476cfe1f1912496af1074ba65e931667e1a4819064554bd6e5910d6940
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/predictions/predict_grid.npz,749810,2026-07-01T13:35:45.933551+00:00,b14d654f4be97b301a377580618ab3f7c818e65ada211623424e2f91df53f0fa
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/predictions/prediction_info.json,49,2026-07-01T13:35:45.937551+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/sa_pinn/seed_100/status.json,103,2026-07-01T13:35:45.957551+00:00,7b29ec0ec75c67ecf8f6fd1d41c520e420fd95815ed0c5601f0e64551d0fe9fa
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/_SUCCESS,8,2026-07-01T13:14:53.986273+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/config.json,1226,2026-07-01T13:08:03.445750+00:00,b7d7d5692dab69a31135de6bd392d7124da37947c086a5904124a3c2624db56a
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_training_points_fixed.npz,101069,2026-07-01T13:14:53.986273+00:00,7bf2d5d51300d921a083f6d379742a3392c52004829c4dab32ae2e56cf343478
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_weight_history.csv,57506,2026-07-01T13:14:53.970273+00:00,1c1e93445817230c2f05d2da4c0b7e00c11f3ed494bfbd07680e567dba31462c
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_weight_state_final.pt,61545,2026-07-01T13:14:53.986273+00:00,b6bd8d0410df1527e97a58533f6e900aff7b72a886eae5f9cf3fd69e0a071800
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_weight_summary.json,239,2026-07-01T13:14:53.970273+00:00,e22a9cabcbd5b7d9f86f50827ffc3482ecadb546016c5265d22b52895cca6721
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/diagnostics/sa_weights_final.npz,14243,2026-07-01T13:14:53.978273+00:00,3627a35b15cbb8c0d176263201484ebd4f1553b72731683e8fbb4012dfa6f8bc
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/env.json,244,2026-07-01T13:08:03.445750+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/history.csv,57506,2026-07-01T13:14:53.766273+00:00,1c1e93445817230c2f05d2da4c0b7e00c11f3ed494bfbd07680e567dba31462c
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/method.json,417,2026-07-01T13:08:03.445750+00:00,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/metrics_adamw.json,3777,2026-07-20T10:45:47.561219+00:00,a23a4c6da46a2138f8a0ea901d93a6130a6243fb0a5520465efb4d612a79f5d0
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/metrics_final.json,3777,2026-07-20T10:45:47.553219+00:00,a23a4c6da46a2138f8a0ea901d93a6130a6243fb0a5520465efb4d612a79f5d0
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/model_adamw_final.pt,340427,2026-07-20T10:45:47.565219+00:00,4c9efb873c155436ee60189a25d0f1af1b8cf3dd52ecd1ee8091258921cf32de
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/model_final.pt,340331,2026-07-20T10:45:47.553219+00:00,169ddc6ee853473d991881b664a56cf143954065723a245ca59627623836c661
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/predictions/predict_grid.npz,725858,2026-07-01T13:14:53.962273+00:00,77ff13f566bb0ffa55a17e96ef997835d945c313fe5bd204522be436931f5e4b
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/predictions/prediction_info.json,49,2026-07-01T13:14:53.962273+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/sa_pinn/seed_2026/status.json,104,2026-07-01T13:14:53.986273+00:00,d39f0d0348fe7c6ca5665fadbc63b6fd62306f6474c567575123d5cd2211650a
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/_SUCCESS,8,2026-07-01T13:42:31.522863+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/config.json,1228,2026-07-01T13:35:46.129550+00:00,dc9eae3da499f15e2d05547aecc4af0815705945beb59d3046bac5c502c8c1f3
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_training_points_fixed.npz,101107,2026-07-01T13:42:31.522863+00:00,718225d530c88004ef8ab05c8a59dd1e0b77f2e052e9da8922189bc368bb497e
